	3069	407	11	-0.895170	 3.15000	14.64000	26.70000  #  Ow
	3070	407	3	0.447585	 2.89000	15.60000	26.70000  #  Hw
	3071	407	3	0.447585	 2.44000	14.10000	27.15000  #  Hw
	3072	408	11	-0.895170	 3.25000	11.21000	30.18000  #  Ow
	3073	408	3	0.447585	 3.39000	10.37000	30.70000  #  Hw
	3074	408	3	0.447585	 2.70000	11.85000	30.73000  #  Hw
	3075	409	11	-0.895170	 7.05000	18.16000	35.71000  #  Ow
	3076	409	3	0.447585	 6.13000	17.99000	36.06000  #  Hw
	3077	409	3	0.447585	 7.33000	19.08000	35.97000  #  Hw
	3078	410	11	-0.895170	16.79000	 1.44000	36.12000  #  Ow
	3079	410	3	0.447585	16.61000	 2.11000	35.40000  #  Hw
	3080	410	3	0.447585	16.76000	 1.90000	37.01000  #  Hw
	3081	411	11	-0.895170	 2.07000	 6.73000	26.95000  #  Ow
	3082	411	3	0.447585	 1.62000	 5.85000	27.12000  #  Hw
	3083	411	3	0.447585	 2.06000	 7.27000	27.79000  #  Hw
	3084	412	11	-0.895170	 0.65000	17.97000	24.91000  #  Ow
	3085	412	3	0.447585	 1.19000	17.68000	25.71000  #  Hw
	3086	412	3	0.447585	 0.95000	18.87000	24.62000  #  Hw
	3087	413	11	-0.895170	17.74000	 9.52000	27.44000  #  Ow
	3088	413	3	0.447585	18.69000	 9.23000	27.52000  #  Hw
	3089	413	3	0.447585	17.66000	10.17000	26.69000  #  Hw
	3090	414	11	-0.895170	 6.98000	13.95000	28.58000  #  Ow
	3091	414	3	0.447585	 6.49000	13.08000	28.67000  #  Hw
	3092	414	3	0.447585	 6.75000	14.38000	27.71000  #  Hw
	3093	415	11	-0.895170	13.78000	12.58000	35.55000  #  Ow
	3094	415	3	0.447585	14.15000	11.85000	34.97000  #  Hw
	3095	415	3	0.447585	14.30000	12.63000	36.40000  #  Hw
	3096	416	11	-0.895170	 8.94000	18.96000	26.34000  #  Ow
	3097	416	3	0.447585	 9.34000	19.87000	26.25000  #  Hw
	3098	416	3	0.447585	 7.94000	19.04000	26.40000  #  Hw
	3099	417	11	-0.895170	 2.82000	10.06000	33.96000  #  Ow
	3100	417	3	0.447585	 3.71000	 9.61000	33.82000  #  Hw
	3101	417	3	0.447585	 2.09000	 9.41000	33.77000  #  Hw
	3102	418	11	-0.895170	15.51000	14.47000	30.85000  #  Ow
	3103	418	3	0.447585	14.92000	14.53000	31.65000  #  Hw
	3104	418	3	0.447585	15.36000	13.59000	30.39000  #  Hw
	3105	419	11	-0.895170	17.52000	17.44000	27.04000  #  Ow
	3106	419	3	0.447585	17.11000	17.21000	26.16000  #  Hw
	3107	419	3	0.447585	17.34000	16.70000	27.69000  #  Hw
	3108	420	11	-0.895170	13.66000	 3.75000	30.76000  #  Ow
	3109	420	3	0.447585	12.80000	 3.25000	30.63000  #  Hw
	3110	420	3	0.447585	14.28000	 3.21000	31.32000  #  Hw
	3111	421	11	-0.895170	 8.92000	 6.35000	35.97000  #  Ow
	3112	421	3	0.447585	 8.45000	 6.32000	36.86000  #  Hw
	3113	421	3	0.447585	 8.41000	 5.80000	35.31000  #  Hw
	3114	422	11	-0.895170	10.76000	 4.40000	33.74000  #  Ow
	3115	422	3	0.447585	 9.99000	 4.74000	34.28000  #  Hw
	3116	422	3	0.447585	10.42000	 3.89000	32.95000  #  Hw
	3117	423	11	-0.895170	 1.61000	 8.41000	29.21000  #  Ow
	3118	423	3	0.447585	 2.60000	 8.29000	29.30000  #  Hw
	3119	423	3	0.447585	 1.37000	 9.36000	29.42000  #  Hw
	3120	424	11	-0.895170	14.47000	11.74000	26.77000  #  Ow
	3121	424	3	0.447585	15.30000	11.45000	26.29000  #  Hw
	3122	424	3	0.447585	13.98000	12.41000	26.21000  #  Hw
	3123	425	11	-0.895170	 6.35000	 2.26000	30.17000  #  Ow
	3124	425	3	0.447585	 6.30000	 2.21000	31.17000  #  Hw
	3125	425	3	0.447585	 6.37000	 3.22000	29.88000  #  Hw
	3126	426	11	-0.895170	10.93000	14.86000	26.09000  #  Ow
	3127	426	3	0.447585	10.47000	15.58000	25.57000  #  Hw
	3128	426	3	0.447585	10.89000	15.06000	27.07000  #  Hw
	3129	427	11	-0.895170	 4.36000	18.31000	29.85000  #  Ow
	3130	427	3	0.447585	 4.86000	17.45000	29.91000  #  Hw
	3131	427	3	0.447585	 5.01000	19.08000	29.82000  #  Hw
	3132	428	11	-0.895170	18.80000	10.96000	30.05000  #  Ow
	3133	428	3	0.447585	18.18000	10.81000	29.29000  #  Hw
	3134	428	3	0.447585	18.28000	11.07000	30.90000  #  Hw
	3135	429	11	-0.895170	13.12000	15.80000	36.38000  #  Ow
	3136	429	3	0.447585	13.18000	15.03000	37.02000  #  Hw
	3137	429	3	0.447585	12.60000	15.54000	35.58000  #  Hw
	3138	430	11	-0.895170	15.43000	 7.65000	28.60000  #  Ow
	3139	430	3	0.447585	15.38000	 7.00000	29.35000  #  Hw
	3140	430	3	0.447585	16.23000	 8.24000	28.73000  #  Hw
	3141	431	11	-0.895170	 3.34000	18.15000	33.73000  #  Ow
	3142	431	3	0.447585	 3.91000	17.50000	34.23000  #  Hw
	3143	431	3	0.447585	 3.18000	17.82000	32.80000  #  Hw
	3144	432	11	-0.895170	10.25000	17.28000	30.36000  #  Ow
	3145	432	3	0.447585	11.05000	16.71000	30.57000  #  Hw
	3146	432	3	0.447585	 9.76000	16.88000	29.59000  #  Hw
	3147	433	11	-0.895170	 9.73000	15.44000	33.27000  #  Ow
	3148	433	3	0.447585	 9.50000	15.19000	32.33000  #  Hw
	3149	433	3	0.447585	10.34000	14.75000	33.66000  #  Hw
	3150	434	11	-0.895170	14.36000	 6.20000	35.65000  #  Ow
	3151	434	3	0.447585	14.64000	 5.77000	36.50000  #  Hw
	3152	434	3	0.447585	14.61000	 7.16000	35.66000  #  Hw
	3153	435	11	-0.895170	10.07000	 5.33000	30.31000  #  Ow
	3154	435	3	0.447585	 9.82000	 5.24000	29.35000  #  Hw
	3155	435	3	0.447585	10.55000	 4.51000	30.62000  #  Hw
	3156	436	11	-0.895170	 6.24000	 0.94000	26.44000  #  Ow
	3157	436	3	0.447585	 5.43000	 0.95000	27.02000  #  Hw
	3158	436	3	0.447585	 6.27000	 1.77000	25.89000  #  Hw
	3159	437	11	-0.895170	10.20000	 2.66000	26.12000  #  Ow
	3160	437	3	0.447585	 9.72000	 3.07000	25.34000  #  Hw
	3161	437	3	0.447585	11.19000	 2.64000	25.93000  #  Hw
	3162	438	11	-0.895170	11.61000	 7.13000	35.96000  #  Ow
	3163	438	3	0.447585	10.81000	 6.52000	35.99000  #  Hw
	3164	438	3	0.447585	12.42000	 6.60000	35.72000  #  Hw
	3165	439	11	-0.895170	13.12000	16.00000	29.25000  #  Ow
	3166	439	3	0.447585	13.33000	16.74000	28.60000  #  Hw
	3167	439	3	0.447585	13.80000	16.00000	29.98000  #  Hw
	3168	440	11	-0.895170	 5.44000	11.82000	28.73000  #  Ow
	3169	440	3	0.447585	 4.73000	11.55000	29.38000  #  Hw
	3170	440	3	0.447585	 5.18000	11.54000	27.80000  #  Hw
	3171	441	11	-0.895170	13.56000	18.27000	27.23000  #  Ow
	3172	441	3	0.447585	14.00000	18.91000	26.59000  #  Hw
	3173	441	3	0.447585	13.06000	18.79000	27.93000  #  Hw
	3174	442	11	-0.895170	 6.46000	 2.52000	32.79000  #  Ow
	3175	442	3	0.447585	 6.84000	 1.68000	33.16000  #  Hw
	3176	442	3	0.447585	 5.58000	 2.71000	33.23000  #  Hw
	3177	443	11	-0.895170	 9.51000	 4.84000	27.74000  #  Ow
	3178	443	3	0.447585	 9.19000	 5.56000	27.12000  #  Hw
	3179	443	3	0.447585	 9.75000	 4.03000	27.21000  #  Hw
	3180	444	11	-0.895170	11.02000	 0.69000	28.85000  #  Ow
	3181	444	3	0.447585	10.30000	 0.74000	28.16000  #  Hw
	3182	444	3	0.447585	10.78000	 0.00000	29.54000  #  Hw
	3183	445	11	-0.895170	15.14000	12.03000	29.99000  #  Ow
	3184	445	3	0.447585	14.59000	11.19000	29.92000  #  Hw
	3185	445	3	0.447585	15.40000	12.32000	29.07000  #  Hw
	3186	446	11	-0.895170	15.51000	 6.20000	31.24000  #  Ow
	3187	446	3	0.447585	15.21000	 5.25000	31.31000  #  Hw
	3188	446	3	0.447585	16.24000	 6.36000	31.90000  #  Hw
	3189	447	11	-0.895170	17.49000	13.10000	27.89000  #  Ow
	3190	447	3	0.447585	18.48000	13.18000	28.03000  #  Hw
	3191	447	3	0.447585	17.04000	13.94000	28.20000  #  Hw
	3192	448	11	-0.895170	18.39000	12.53000	37.20000  #  Ow
	3193	448	3	0.447585	19.30000	12.14000	37.07000  #  Hw
	3194	448	3	0.447585	18.47000	13.49000	37.44000  #  Hw
	3195	449	11	-0.895170	11.49000	13.77000	34.72000  #  Ow
	3196	449	3	0.447585	10.69000	13.54000	35.27000  #  Hw
	3197	449	3	0.447585	12.32000	13.51000	35.21000  #  Hw
	3198	450	11	-0.895170	11.96000	12.25000	32.32000  #  Ow
	3199	450	3	0.447585	11.56000	12.69000	33.13000  #  Hw
	3200	450	3	0.447585	11.55000	12.62000	31.49000  #  Hw
	3201	451	11	-0.895170	17.23000	11.29000	32.11000  #  Ow
	3202	451	3	0.447585	17.28000	12.10000	32.70000  #  Hw
	3203	451	3	0.447585	16.37000	11.31000	31.60000  #  Hw
	3204	452	11	-0.895170	10.00000	 1.19000	35.34000  #  Ow
	3205	452	3	0.447585	10.25000	 0.99000	34.39000  #  Hw
	3206	452	3	0.447585	10.72000	 1.75000	35.76000  #  Hw
	3207	453	11	-0.895170	13.59000	 4.16000	33.94000  #  Ow
	3208	453	3	0.447585	13.80000	 4.90000	34.58000  #  Hw
	3209	453	3	0.447585	12.70000	 4.33000	33.51000  #  Hw
	3210	454	11	-0.895170	 1.49000	15.94000	34.63000  #  Ow
	3211	454	3	0.447585	 1.03000	16.76000	34.29000  #  Hw
	3212	454	3	0.447585	 2.47000	16.13000	34.72000  #  Hw
	3213	455	11	-0.895170	 4.52000	11.30000	26.33000  #  Ow
	3214	455	3	0.447585	 4.45000	12.13000	25.77000  #  Hw
	3215	455	3	0.447585	 4.56000	10.50000	25.73000  #  Hw
	3216	456	11	-0.895170	 6.51000	 5.67000	29.97000  #  Ow
	3217	456	3	0.447585	 6.63000	 6.33000	29.23000  #  Hw
	3218	456	3	0.447585	 6.97000	 6.01000	30.80000  #  Hw
	3219	457	11	-0.895170	13.37000	13.78000	25.20000  #  Ow
	3220	457	3	0.447585	13.87000	14.55000	25.60000  #  Hw
	3221	457	3	0.447585	12.42000	13.80000	25.52000  #  Hw
	3222	458	11	-0.895170	13.57000	14.75000	32.74000  #  Ow
	3223	458	3	0.447585	14.04000	14.88000	33.61000  #  Hw
	3224	458	3	0.447585	12.91000	14.01000	32.83000  #  Hw
	3225	459	11	-0.895170	 4.39000	15.40000	34.61000  #  Ow
	3226	459	3	0.447585	 4.18000	14.96000	33.74000  #  Hw
	3227	459	3	0.447585	 5.36000	15.66000	34.64000  #  Hw
	3228	460	11	-0.895170	 6.58000	 9.00000	31.61000  #  Ow
	3229	460	3	0.447585	 7.02000	 9.89000	31.52000  #  Hw
	3230	460	3	0.447585	 5.95000	 9.00000	32.38000  #  Hw
	3231	461	11	-0.895170	14.45000	 8.92000	31.77000  #  Ow
	3232	461	3	0.447585	13.70000	 8.92000	31.11000  #  Hw
	3233	461	3	0.447585	14.82000	 8.00000	31.86000  #  Hw
	3234	462	11	-0.895170	 3.92000	 2.43000	33.63000  #  Ow
	3235	462	3	0.447585	 3.69000	 2.80000	34.53000  #  Hw
	3236	462	3	0.447585	 3.62000	 1.48000	33.57000  #  Hw
	3237	463	11	-0.895170	 1.22000	13.40000	34.14000  #  Ow
	3238	463	3	0.447585	 1.75000	12.91000	34.82000  #  Hw
	3239	463	3	0.447585	 1.44000	14.38000	34.19000  #  Hw
	3240	464	11	-0.895170	 8.17000	 6.64000	31.96000  #  Ow
	3241	464	3	0.447585	 8.76000	 6.38000	31.20000  #  Hw
	3242	464	3	0.447585	 7.89000	 7.60000	31.85000  #  Hw
	3243	465	11	-0.895170	 3.92000	 0.93000	27.50000  #  Ow
	3244	465	3	0.447585	 3.81000	 1.87000	27.83000  #  Hw
	3245	465	3	0.447585	 3.87000	 0.30000	28.27000  #  Hw
	3246	466	11	-0.895170	11.08000	 7.96000	30.98000  #  Ow
	3247	466	3	0.447585	11.23000	 8.17000	31.94000  #  Hw
	3248	466	3	0.447585	10.78000	 7.01000	30.89000  #  Hw
	3249	467	11	-0.895170	 4.04000	 8.40000	30.81000  #  Ow
	3250	467	3	0.447585	 4.97000	 8.76000	30.86000  #  Hw
	3251	467	3	0.447585	 3.98000	 7.55000	31.33000  #  Hw
	3252	468	11	-0.895170	 4.24000	 5.39000	31.38000  #  Ow
	3253	468	3	0.447585	 3.72000	 4.56000	31.21000  #  Hw
	3254	468	3	0.447585	 5.01000	 5.44000	30.74000  #  Hw
	3255	469	11	-0.895170	12.45000	 2.37000	36.09000  #  Ow
	3256	469	3	0.447585	12.45000	 3.01000	36.86000  #  Hw
	3257	469	3	0.447585	12.73000	 2.85000	35.26000  #  Hw
	3258	470	11	-0.895170	 1.73000	18.31000	30.59000  #  Ow
	3259	470	3	0.447585	 1.31000	17.45000	30.32000  #  Hw
	3260	470	3	0.447585	 2.67000	18.34000	30.25000  #  Hw
	3261	471	11	-0.895170	 5.89000	15.98000	30.42000  #  Ow
	3262	471	3	0.447585	 6.55000	16.72000	30.51000  #  Hw
	3263	471	3	0.447585	 6.33000	15.19000	30.00000  #  Hw
	3264	472	11	-0.895170	10.87000	 8.26000	33.70000  #  Ow
	3265	472	3	0.447585	11.28000	 7.94000	34.56000  #  Hw
	3266	472	3	0.447585	 9.91000	 7.99000	33.67000  #  Hw
	3267	473	11	-0.895170	 1.25000	 5.74000	32.46000  #  Ow
	3268	473	3	0.447585	 2.10000	 5.41000	32.05000  #  Hw
	3269	473	3	0.447585	 1.38000	 5.89000	33.44000  #  Hw
	3270	474	11	-0.895170	17.42000	 6.34000	33.38000  #  Ow
	3271	474	3	0.447585	17.04000	 5.65000	34.00000  #  Hw
	3272	474	3	0.447585	18.24000	 5.98000	32.94000  #  Hw
	3273	475	11	-0.895170	10.15000	17.08000	35.97000  #  Ow
	3274	475	3	0.447585	 9.91000	16.90000	35.02000  #  Hw
	3275	475	3	0.447585	10.45000	18.02000	36.07000  #  Hw
	3276	476	11	-0.895170	 2.44000	11.67000	35.98000  #  Ow
	3277	476	3	0.447585	 2.66000	11.06000	36.74000  #  Hw
	3278	476	3	0.447585	 2.54000	11.18000	35.12000  #  Hw
	3279	477	11	-0.895170	14.32000	10.89000	33.66000  #  Ow
	3280	477	3	0.447585	14.56000	10.26000	32.92000  #  Hw
	3281	477	3	0.447585	13.42000	11.29000	33.48000  #  Hw
	3282	478	11	-0.895170	18.44000	17.77000	32.86000  #  Ow
	3283	478	3	0.447585	19.05000	18.07000	32.13000  #  Hw
	3284	478	3	0.447585	18.06000	16.88000	32.64000  #  Hw
	3285	479	11	-0.895170	13.37000	17.61000	32.60000  #  Ow
	3286	479	3	0.447585	14.21000	17.66000	32.06000  #  Hw
	3287	479	3	0.447585	13.14000	16.65000	32.78000  #  Hw
	3288	480	11	-0.895170	 1.68000	12.88000	31.54000  #  Ow
	3289	480	3	0.447585	 1.63000	12.87000	32.54000  #  Hw
	3290	480	3	0.447585	 0.85000	12.47000	31.16000  #  Hw
	3291	481	11	-0.895170	18.11000	 1.65000	26.55000  #  Ow
	3292	481	3	0.447585	18.84000	 1.48000	25.88000  #  Hw
	3293	481	3	0.447585	17.80000	 0.78000	26.93000  #  Hw
	3294	482	11	-0.895170	14.73000	16.03000	26.09000  #  Ow
	3295	482	3	0.447585	15.40000	16.15000	25.35000  #  Hw
	3296	482	3	0.447585	14.33000	16.92000	26.32000  #  Hw
	3297	483	11	-0.895170	13.65000	 9.57000	28.04000  #  Ow
	3298	483	3	0.447585	14.25000	 8.76000	28.06000  #  Hw
	3299	483	3	0.447585	14.05000	10.26000	27.44000  #  Hw
	3300	484	11	-0.895170	 9.15000	13.03000	35.54000  #  Ow
	3301	484	3	0.447585	 9.10000	13.36000	36.49000  #  Hw
	3302	484	3	0.447585	 8.29000	13.22000	35.08000  #  Hw
	3303	485	11	-0.895170	17.35000	17.50000	35.26000  #  Ow
	3304	485	3	0.447585	17.88000	17.60000	34.42000  #  Hw
	3305	485	3	0.447585	17.08000	18.40000	35.60000  #  Hw
	3306	486	11	-0.895170	 3.48000	 3.56000	28.52000  #  Ow
	3307	486	3	0.447585	 2.69000	 4.07000	28.18000  #  Hw
	3308	486	3	0.447585	 3.39000	 3.41000	29.50000  #  Hw
	3309	487	11	-0.895170	 9.07000	10.32000	35.04000  #  Ow
	3310	487	3	0.447585	 9.47000	10.31000	34.12000  #  Hw
	3311	487	3	0.447585	 9.17000	11.24000	35.44000  #  Hw
	3312	488	11	-0.895170	10.01000	 9.40000	24.23000  #  Ow
	3313	488	3	0.447585	10.64000	 9.78000	23.55000  #  Hw
	3314	488	3	0.447585	10.41000	 8.57000	24.62000  #  Hw
	3315	489	11	-0.895170	 4.57000	13.18000	36.22000  #  Ow
	3316	489	3	0.447585	 4.44000	14.11000	35.88000  #  Hw
	3317	489	3	0.447585	 3.73000	12.66000	36.09000  #  Hw
	3318	490	11	-0.895170	11.24000	11.28000	28.28000  #  Ow
	3319	490	3	0.447585	10.54000	10.81000	28.82000  #  Hw
	3320	490	3	0.447585	11.83000	10.60000	27.85000  #  Hw
	3321	491	11	-0.895170	10.99000	 2.66000	31.03000  #  Ow
	3322	491	3	0.447585	10.91000	 2.30000	30.10000  #  Hw
	3323	491	3	0.447585	10.97000	 1.90000	31.68000  #  Hw
	3324	492	11	-0.895170	 6.75000	15.17000	26.23000  #  Ow
	3325	492	3	0.447585	 7.17000	14.59000	25.53000  #  Hw
	3326	492	3	0.447585	 6.31000	15.96000	25.79000  #  Hw
	3327	493	11	-0.895170	17.94000	 4.15000	35.13000  #  Ow
	3328	493	3	0.447585	18.67000	 4.84000	35.17000  #  Hw
	3329	493	3	0.447585	18.22000	 3.40000	34.54000  #  Hw
	3330	494	11	-0.895170	15.25000	 8.86000	35.30000  #  Ow
	3331	494	3	0.447585	14.68000	 9.38000	34.67000  #  Hw
	3332	494	3	0.447585	16.21000	 8.98000	35.06000  #  Hw
	3333	495	11	-0.895170	 6.98000	 8.72000	35.63000  #  Ow
	3334	495	3	0.447585	 7.54000	 9.53000	35.46000  #  Hw
	3335	495	3	0.447585	 7.57000	 7.92000	35.66000  #  Hw
	3336	496	11	-0.895170	15.78000	17.97000	30.91000  #  Ow
	3337	496	3	0.447585	16.11000	18.61000	30.22000  #  Hw
	3338	496	3	0.447585	16.44000	17.91000	31.66000  #  Hw
	3339	497	11	-0.895170	 4.75000	17.71000	36.92000  #  Ow
	3340	497	3	0.447585	 3.84000	18.12000	36.90000  #  Hw
	3341	497	3	0.447585	 4.68000	16.77000	37.24000  #  Hw
	3342	498	11	-0.895170	17.59000	 9.13000	33.86000  #  Ow
	3343	498	3	0.447585	17.32000	 8.24000	33.49000  #  Hw
	3344	498	3	0.447585	17.60000	 9.81000	33.13000  #  Hw
	3345	499	11	-0.895170	13.10000	 3.55000	25.81000  #  Ow
	3346	499	3	0.447585	13.75000	 2.81000	25.70000  #  Hw
	3347	499	3	0.447585	13.30000	 4.05000	26.65000  #  Hw
	3348	500	11	-0.895170	 6.79000	 7.75000	27.84000  #  Ow
	3349	500	3	0.447585	 7.29000	 8.60000	27.65000  #  Hw
	3350	500	3	0.447585	 5.91000	 7.77000	27.36000  #  Hw
	3351	501	11	-0.895170	18.15000	 9.64000	36.49000  #  Ow
	3352	501	3	0.447585	18.53000	10.55000	36.64000  #  Hw
	3353	501	3	0.447585	18.07000	 9.47000	35.50000  #  Hw
	3354	502	11	-0.895170	 7.46000	18.20000	30.85000  #  Ow
	3355	502	3	0.447585	 7.00000	19.08000	30.72000  #  Hw
	3356	502	3	0.447585	 8.45000	18.32000	30.78000  #  Hw
	3357	503	11	-0.895170	 9.44000	 9.86000	29.93000  #  Ow
	3358	503	3	0.447585	 9.98000	 9.17000	30.41000  #  Hw
	3359	503	3	0.447585	 9.12000	10.55000	30.59000  #  Hw
	3360	504	11	-0.895170	 0.84000	15.99000	29.83000  #  Ow
	3361	504	3	0.447585	 0.13000	15.87000	29.13000  #  Hw
	3362	504	3	0.447585	 0.85000	15.20000	30.43000  #  Hw
	3363	505	11	-0.895170	 1.64000	12.70000	27.85000  #  Ow
	3364	505	3	0.447585	 1.63000	12.23000	28.73000  #  Hw
	3365	505	3	0.447585	 2.46000	12.42000	27.34000  #  Hw
	3366	506	11	-0.895170	19.09000	 2.22000	33.59000  #  Ow
	3367	506	3	0.447585	19.05000	 1.32000	34.03000  #  Hw
	3368	506	3	0.447585	19.12000	 2.11000	32.60000  #  Hw
	3369	507	11	-0.895170	 5.13000	 4.54000	26.52000  #  Ow
	3370	507	3	0.447585	 5.43000	 3.82000	25.90000  #  Hw
	3371	507	3	0.447585	 4.74000	 4.14000	27.35000  #  Hw
	3372	508	11	-0.895170	17.90000	15.17000	32.36000  #  Ow
	3373	508	3	0.447585	16.97000	14.92000	32.09000  #  Hw
	3374	508	3	0.447585	18.16000	14.67000	33.18000  #  Hw
	3375	509	11	-0.895170	 4.02000	 5.77000	34.12000  #  Ow
	3376	509	3	0.447585	 4.40000	 5.18000	34.84000  #  Hw
	3377	509	3	0.447585	 4.42000	 5.51000	33.24000  #  Hw
	3378	510	11	-0.895170	 8.97000	16.16000	28.19000  #  Ow
	3379	510	3	0.447585	 9.29000	16.26000	27.25000  #  Hw
	3380	510	3	0.447585	 8.18000	15.54000	28.21000  #  Hw
	3381	511	11	-0.895170	15.09000	 2.44000	32.44000  #  Ow
	3382	511	3	0.447585	15.61000	 1.79000	32.99000  #  Hw
	3383	511	3	0.447585	14.60000	 3.07000	33.05000  #  Hw
	3384	512	11	-0.895170	10.86000	19.26000	32.86000  #  Ow
	3385	512	3	0.447585	10.23000	18.54000	32.55000  #  Hw
	3386	512	3	0.447585	11.79000	18.90000	32.86000  #  Hw
	3387	513	11	-0.895170	 7.03000	15.97000	34.16000  #  Ow
	3388	513	3	0.447585	 6.98000	16.79000	34.73000  #  Hw
	3389	513	3	0.447585	 7.92000	15.94000	33.71000  #  Hw
	3390	514	11	-0.895170	13.85000	 4.83000	28.23000  #  Ow
	3391	514	3	0.447585	13.26000	 5.63000	28.27000  #  Hw
	3392	514	3	0.447585	14.00000	 4.48000	29.16000  #  Hw
	3393	515	11	-0.895170	16.78000	 2.51000	30.14000  #  Ow
	3394	515	3	0.447585	15.94000	 2.50000	30.68000  #  Hw
	3395	515	3	0.447585	16.80000	 3.34000	29.58000  #  Hw
	3396	516	11	-0.895170	21.72000	 3.05000	31.28000  #  Ow
	3397	516	3	0.447585	22.07000	 2.88000	32.20000  #  Hw
	3398	516	3	0.447585	20.84000	 2.60000	31.16000  #  Hw
	3399	517	11	-0.895170	19.66000	 3.98000	27.79000  #  Ow
	3400	517	3	0.447585	18.84000	 4.41000	28.18000  #  Hw
	3401	517	3	0.447585	19.38000	 3.25000	27.16000  #  Hw
	3402	518	11	-0.895170	25.16000	13.05000	32.97000  #  Ow
	3403	518	3	0.447585	24.23000	12.98000	32.60000  #  Hw
	3404	518	3	0.447585	25.27000	13.94000	33.41000  #  Hw
	3405	519	11	-0.895170	27.15000	11.74000	31.55000  #  Ow
	3406	519	3	0.447585	26.37000	11.91000	32.15000  #  Hw
	3407	519	3	0.447585	27.49000	12.61000	31.19000  #  Hw
	3408	520	11	-0.895170	26.32000	10.42000	27.97000  #  Ow
	3409	520	3	0.447585	27.01000	10.26000	28.67000  #  Hw
	3410	520	3	0.447585	25.59000	10.99000	28.35000  #  Hw
	3411	521	11	-0.895170	22.82000	14.65000	31.93000  #  Ow
	3412	521	3	0.447585	22.04000	14.34000	31.40000  #  Hw
	3413	521	3	0.447585	23.40000	15.23000	31.36000  #  Hw
	3414	522	11	-0.895170	23.85000	 4.22000	36.31000  #  Ow
	3415	522	3	0.447585	24.67000	 3.66000	36.40000  #  Hw
	3416	522	3	0.447585	23.04000	 3.64000	36.35000  #  Hw
	3417	523	11	-0.895170	21.78000	17.43000	26.15000  #  Ow
	3418	523	3	0.447585	22.12000	18.20000	26.69000  #  Hw
	3419	523	3	0.447585	22.22000	17.43000	25.25000  #  Hw
	3420	524	11	-0.895170	21.77000	14.64000	26.70000  #  Ow
	3421	524	3	0.447585	21.51000	15.60000	26.70000  #  Hw
	3422	524	3	0.447585	21.06000	14.10000	27.15000  #  Hw
	3423	525	11	-0.895170	21.87000	11.21000	30.18000  #  Ow
	3424	525	3	0.447585	22.01000	10.37000	30.70000  #  Hw
	3425	525	3	0.447585	21.32000	11.85000	30.73000  #  Hw
	3426	526	11	-0.895170	25.67000	18.16000	35.71000  #  Ow
	3427	526	3	0.447585	24.75000	17.99000	36.06000  #  Hw
	3428	526	3	0.447585	25.95000	19.08000	35.97000  #  Hw
	3429	527	11	-0.895170	20.69000	 6.73000	26.95000  #  Ow
	3430	527	3	0.447585	20.24000	 5.85000	27.12000  #  Hw
	3431	527	3	0.447585	20.68000	 7.27000	27.79000  #  Hw
	3432	528	11	-0.895170	27.56000	18.96000	26.34000  #  Ow
	3433	528	3	0.447585	27.96000	19.87000	26.25000  #  Hw
	3434	528	3	0.447585	26.56000	19.04000	26.40000  #  Hw
	3435	529	11	-0.895170	21.44000	10.06000	33.96000  #  Ow
	3436	529	3	0.447585	22.33000	 9.61000	33.82000  #  Hw
	3437	529	3	0.447585	20.71000	 9.41000	33.77000  #  Hw
	3438	530	11	-0.895170	27.54000	 6.35000	35.97000  #  Ow
	3439	530	3	0.447585	27.07000	 6.32000	36.86000  #  Hw
	3440	530	3	0.447585	27.03000	 5.80000	35.31000  #  Hw
	3441	531	11	-0.895170	29.20000	 9.20000	37.04000  #  Ow
	3442	531	3	0.447585	29.66000	 8.36000	36.75000  #  Hw
	3443	531	3	0.447585	28.64000	 9.54000	36.29000  #  Hw
	3444	532	11	-0.895170	29.38000	 4.40000	33.74000  #  Ow
	3445	532	3	0.447585	28.61000	 4.74000	34.28000  #  Hw
	3446	532	3	0.447585	29.04000	 3.89000	32.95000  #  Hw
	3447	533	11	-0.895170	20.23000	 8.41000	29.21000  #  Ow
	3448	533	3	0.447585	21.22000	 8.29000	29.30000  #  Hw
	3449	533	3	0.447585	19.99000	 9.36000	29.42000  #  Hw
	3450	534	11	-0.895170	24.97000	 2.26000	30.17000  #  Ow
	3451	534	3	0.447585	24.92000	 2.21000	31.17000  #  Hw
	3452	534	3	0.447585	24.99000	 3.22000	29.88000  #  Hw
	3453	535	11	-0.895170	29.55000	14.86000	26.09000  #  Ow
	3454	535	3	0.447585	29.09000	15.58000	25.57000  #  Hw
	3455	535	3	0.447585	29.51000	15.06000	27.07000  #  Hw
	3456	536	11	-0.895170	22.98000	18.31000	29.85000  #  Ow
	3457	536	3	0.447585	23.48000	17.45000	29.91000  #  Hw
	3458	536	3	0.447585	23.63000	19.08000	29.82000  #  Hw
	3459	537	11	-0.895170	21.49000	 3.15000	36.30000  #  Ow
	3460	537	3	0.447585	20.69000	 3.75000	36.17000  #  Hw
	3461	537	3	0.447585	21.39000	 2.66000	37.16000  #  Hw
	3462	538	11	-0.895170	21.96000	18.15000	33.73000  #  Ow
	3463	538	3	0.447585	22.53000	17.50000	34.23000  #  Hw
	3464	538	3	0.447585	21.80000	17.82000	32.80000  #  Hw
	3465	539	11	-0.895170	28.87000	17.28000	30.36000  #  Ow
